query_id,doc_id,relevance,query_len_unique,doc_len_unique,overlap_count,overlap_query_rate,jaccard
203,232,1,0,0,0,0.0,0.0
203,323,1,0,0,0,0.0,0.0
203,602,1,0,0,0,0.0,0.0
203,603,1,0,0,0,0.0,0.0
203,604,1,0,0,0,0.0,0.0
203,688,1,0,0,0,0.0,0.0
203,1188,1,0,0,0,0.0,0.0
203,1305,2,0,0,0,0.0,0.0
203,1306,2,0,0,0,0.0,0.0
203,1307,2,0,0,0,0.0,0.0
203,1310,2,0,0,0,0.0,0.0
204,63,2,0,0,0,0.0,0.0
204,68,1,0,0,0,0.0,0.0
204,307,1,0,0,0,0.0,0.0
204,540,2,0,0,0,0.0,0.0
204,572,3,0,0,0,0.0,0.0
204,602,1,0,0,0,0.0,0.0
204,603,1,0,0,0,0.0,0.0
204,604,1,0,0,0,0.0,0.0
204,655,1,0,0,0,0.0,0.0
204,1188,1,0,0,0,0.0,0.0
204,1213,1,0,0,0,0.0,0.0
204,1305,1,0,0,0,0.0,0.0
204,1311,3,0,0,0,0.0,0.0
204,1355,1,0,0,0,0.0,0.0
205,1321,3,0,0,0,0.0,0.0
205,1322,3,0,0,0,0.0,0.0
206,1338,3,0,0,0,0.0,0.0
206,1340,2,0,0,0,0.0,0.0
206,1341,3,0,0,0,0.0,0.0
207,879,1,0,0,0,0.0,0.0
207,1338,3,0,0,0,0.0,0.0
207,1339,3,0,0,0,0.0,0.0
207,1340,2,0,0,0,0.0,0.0
207,1341,2,0,0,0,0.0,0.0
208,163,2,0,0,0,0.0,0.0
208,164,1,0,0,0,0.0,0.0
208,1344,2,0,0,0,0.0,0.0
208,1345,2,0,0,0,0.0,0.0
208,1346,2,0,0,0,0.0,0.0
208,1347,1,0,0,0,0.0,0.0
209,45,1,0,0,0,0.0,0.0
209,55,1,0,0,0,0.0,0.0
209,187,2,0,0,0,0.0,0.0
209,316,1,0,0,0,0.0,0.0
209,487,2,0,0,0,0.0,0.0
209,1106,1,0,0,0,0.0,0.0
209,1228,1,0,0,0,0.0,0.0
209,1350,2,0,0,0,0.0,0.0
209,1351,3,0,0,0,0.0,0.0
209,1356,3,0,0,0,0.0,0.0
209,1383,2,0,0,0,0.0,0.0
209,1385,2,0,0,0,0.0,0.0
210,891,2,0,0,0,0.0,0.0
210,1030,1,0,0,0,0.0,0.0
210,1171,3,0,0,0,0.0,0.0
210,1172,2,0,0,0,0.0,0.0
210,1173,2,0,0,0,0.0,0.0
210,1174,2,0,0,0,0.0,0.0
211,763,2,0,0,0,0.0,0.0
211,769,1,0,0,0,0.0,0.0
211,891,3,0,0,0,0.0,0.0
211,1030,1,0,0,0,0.0,0.0
211,1031,1,0,0,0,0.0,0.0
211,1033,1,0,0,0,0.0,0.0
211,1052,1,0,0,0,0.0,0.0
211,1068,1,0,0,0,0.0,0.0
211,1172,3,0,0,0,0.0,0.0
211,1173,2,0,0,0,0.0,0.0
211,1174,2,0,0,0,0.0,0.0
212,769,2,0,0,0,0.0,0.0
212,841,1,0,0,0,0.0,0.0
212,843,2,0,0,0,0.0,0.0
212,885,2,0,0,0,0.0,0.0
212,886,2,0,0,0,0.0,0.0
212,887,2,0,0,0,0.0,0.0
212,888,3,0,0,0,0.0,0.0
212,889,3,0,0,0,0.0,0.0
212,890,2,0,0,0,0.0,0.0
212,891,2,0,0,0,0.0,0.0
212,1173,2,0,0,0,0.0,0.0
212,1176,1,0,0,0,0.0,0.0
212,1177,1,0,0,0,0.0,0.0
212,1178,3,0,0,0,0.0,0.0
213,769,2,0,0,0,0.0,0.0
213,843,2,0,0,0,0.0,0.0
213,885,3,0,0,0,0.0,0.0
213,886,2,0,0,0,0.0,0.0
213,887,3,0,0,0,0.0,0.0
213,888,4,0,0,0,0.0,0.0
213,889,3,0,0,0,0.0,0.0
213,890,2,0,0,0,0.0,0.0
213,1173,2,0,0,0,0.0,0.0
213,1177,1,0,0,0,0.0,0.0
213,1178,2,0,0,0,0.0,0.0
214,833,2,0,0,0,0.0,0.0
214,1361,2,0,0,0,0.0,0.0
214,1362,2,0,0,0,0.0,0.0
214,1363,2,0,0,0,0.0,0.0
215,35,1,0,0,0,0.0,0.0
215,37,1,0,0,0,0.0,0.0
216,156,4,0,0,0,0.0,0.0
217,37,2,0,0,0,0.0,0.0
217,559,2,0,0,0,0.0,0.0
217,630,2,0,0,0,0.0,0.0
217,666,4,0,0,0,0.0,0.0
217,667,4,0,0,0,0.0,0.0
217,668,2,0,0,0,0.0,0.0
217,670,2,0,0,0,0.0,0.0
217,1107,2,0,0,0,0.0,0.0
217,1204,2,0,0,0,0.0,0.0
217,1213,2,0,0,0,0.0,0.0
217,1258,3,0,0,0,0.0,0.0
217,1300,2,0,0,0,0.0,0.0
217,1391,1,0,0,0,0.0,0.0
217,1394,3,0,0,0,0.0,0.0
217,1395,4,0,0,0,0.0,0.0
218,24,4,0,0,0,0.0,0.0
218,93,2,0,0,0,0.0,0.0
218,101,4,0,0,0,0.0,0.0
218,559,2,0,0,0,0.0,0.0
218,630,2,0,0,0,0.0,0.0
218,662,2,0,0,0,0.0,0.0
218,666,2,0,0,0,0.0,0.0
218,667,2,0,0,0,0.0,0.0
218,1104,2,0,0,0,0.0,0.0
218,1107,2,0,0,0,0.0,0.0
218,1204,2,0,0,0,0.0,0.0
218,1213,2,0,0,0,0.0,0.0
218,1258,1,0,0,0,0.0,0.0
218,1300,2,0,0,0,0.0,0.0
218,1393,4,0,0,0,0.0,0.0
219,559,2,0,0,0,0.0,0.0
219,630,2,0,0,0,0.0,0.0
219,662,2,0,0,0,0.0,0.0
219,666,3,0,0,0,0.0,0.0
219,667,3,0,0,0,0.0,0.0
219,1078,2,0,0,0,0.0,0.0
219,1080,2,0,0,0,0.0,0.0
219,1081,2,0,0,0,0.0,0.0
219,1107,2,0,0,0,0.0,0.0
219,1198,2,0,0,0,0.0,0.0
219,1204,2,0,0,0,0.0,0.0
219,1213,2,0,0,0,0.0,0.0
219,1214,2,0,0,0,0.0,0.0
219,1258,3,0,0,0,0.0,0.0
219,1300,2,0,0,0,0.0,0.0
219,1391,4,0,0,0,0.0,0.0
219,1394,3,0,0,0,0.0,0.0
219,1395,3,0,0,0,0.0,0.0
220,62,2,0,0,0,0.0,0.0
220,111,1,0,0,0,0.0,0.0
220,150,2,0,0,0,0.0,0.0
220,155,2,0,0,0,0.0,0.0
220,241,2,0,0,0,0.0,0.0
220,292,2,0,0,0,0.0,0.0
220,376,2,0,0,0,0.0,0.0
220,458,1,0,0,0,0.0,0.0
220,459,2,0,0,0,0.0,0.0
220,479,1,0,0,0,0.0,0.0
220,977,1,0,0,0,0.0,0.0
220,1365,2,0,0,0,0.0,0.0
220,1366,2,0,0,0,0.0,0.0
220,1370,1,0,0,0,0.0,0.0
220,1382,2,0,0,0,0.0,0.0
220,1383,3,0,0,0,0.0,0.0
220,1384,2,0,0,0,0.0,0.0
220,1385,3,0,0,0,0.0,0.0
220,1386,1,0,0,0,0.0,0.0
221,62,2,0,0,0,0.0,0.0
221,111,2,0,0,0,0.0,0.0
221,150,2,0,0,0,0.0,0.0
221,155,3,0,0,0,0.0,0.0
221,241,1,0,0,0,0.0,0.0
221,292,2,0,0,0,0.0,0.0
221,458,2,0,0,0,0.0,0.0
221,459,2,0,0,0,0.0,0.0
221,461,2,0,0,0,0.0,0.0
221,479,2,0,0,0,0.0,0.0
221,1365,2,0,0,0,0.0,0.0
221,1366,2,0,0,0,0.0,0.0
221,1370,1,0,0,0,0.0,0.0
221,1382,2,0,0,0,0.0,0.0
221,1383,3,0,0,0,0.0,0.0
221,1384,1,0,0,0,0.0,0.0
221,1385,3,0,0,0,0.0,0.0
221,1386,1,0,0,0,0.0,0.0
222,400,2,0,0,0,0.0,0.0
222,412,1,0,0,0,0.0,0.0
222,419,2,0,0,0,0.0,0.0
222,1387,2,0,0,0,0.0,0.0
222,1392,1,0,0,0,0.0,0.0
222,1397,2,0,0,0,0.0,0.0
222,1398,1,0,0,0,0.0,0.0
222,1399,1,0,0,0,0.0,0.0
222,1400,2,0,0,0,0.0,0.0
223,400,2,0,0,0,0.0,0.0
223,1387,2,0,0,0,0.0,0.0
223,1392,2,0,0,0,0.0,0.0
223,1398,2,0,0,0,0.0,0.0
224,656,2,0,0,0,0.0,0.0
224,1157,2,0,0,0,0.0,0.0
224,1274,2,0,0,0,0.0,0.0
224,1313,2,0,0,0,0.0,0.0
224,1316,1,0,0,0,0.0,0.0
224,1317,2,0,0,0,0.0,0.0
224,1318,2,0,0,0,0.0,0.0
224,1319,2,0,0,0,0.0,0.0
225,40,2,0,0,0,0.0,0.0
225,161,1,0,0,0,0.0,0.0
225,225,2,0,0,0,0.0,0.0
225,293,2,0,0,0,0.0,0.0
225,421,1,0,0,0,0.0,0.0
225,433,2,0,0,0,0.0,0.0
225,448,2,0,0,0,0.0,0.0
225,449,2,0,0,0,0.0,0.0
225,923,2,0,0,0,0.0,0.0
225,924,2,0,0,0,0.0,0.0
225,1062,2,0,0,0,0.0,0.0
225,1074,2,0,0,0,0.0,0.0
225,1075,2,0,0,0,0.0,0.0
225,1124,2,0,0,0,0.0,0.0
225,1213,2,0,0,0,0.0,0.0
225,1280,2,0,0,0,0.0,0.0
225,1304,3,0,0,0,0.0,0.0
225,1305,3,0,0,0,0.0,0.0
225,1309,2,0,0,0,0.0,0.0
225,1377,1,0,0,0,0.0,0.0
225,1378,2,0,0,0,0.0,0.0
225,1379,3,0,0,0,0.0,0.0
225,1380,1,0,0,0,0.0,0.0
225,1381,2,0,0,0,0.0,0.0
